id,Section,Title,N,Kimberling Centers,Year,sound,Video1
179,Misc,Circumellipscevian Triangle: area ratio invariant in N=3 Concentric Poncelet,3,2,2021,T,https://youtu.be/4Q1uouMQzXU
180,Misc,Cramer-Castillon & Poncelet: surprising Brocard and Lemoine harmonies,3,"1,3,6,15,16",2021,T,https://youtu.be/Aw4U2Ah1Byc
181,Misc,Ellipse Maximal Distance Chords I: locus of the farthest midpoint can be a 4-leaf clover,n/a,--,2021,T,https://youtu.be/kJUkidbrn3g
182,Misc,Ellipse Maximal Distance Chords II: the Astroidal Evolute,n/a,--,2021,T,https://youtu.be/YvoyN46biq8
183,Misc,Ellipse-inscribed triangles w/ perimeter-trisecting vertices. What is the locus of the centroid?,3,--,2021,T,https://youtu.be/bGAE4IgBPN4
184,Misc,Excentral-Tangential Family of Elliptic Billiard 3-Periodics: invariant perimeter and stationary X7,3,"1,3,6,7,9,10,20",2021,T,https://youtu.be/Pqer9GfADqc
185,Misc,Interpolation of pedal and contrapedal curves,n/a,--,2021,T,https://youtu.be/0SW_tBUeNKg
186,Misc,Prof. Pamfilos' Construction of 6 points on a parabola,3,--,2021,T,https://youtu.be/ElxjUgHmKNU
187,Misc,Sixty Pascal Lines over Certain N=6 Poncelet Families,6,--,2021,T,https://youtu.be/qB-tGP6dQkk
188,Multiple Caustics,"Bicentrics w/ Three Caustics I: Non-Conic Loci of X(i), i=1,2,6,8,10",3,"1,2,6,8,10",2021,T,https://youtu.be/cvB0A7LmlZc
189,Multiple Caustics,Bicentrics w/ Three Caustics II -- Non-conic loci of excenters and  incenter,3,1,2021,T,https://youtu.be/A_-U2VvM5kY
190,Multiple Caustics,Bicentrics w/ Three Caustics III: loci of incenter & barycenter over 4 possible triangle choices,3,"1,2",2021,T,https://youtu.be/E1Rcu38MePQ
191,Multiple Caustics,Bicentrics w/ Three Caustics IV: loci of symmedian & Nagel points over 4 triangle choices,3,"6,8",2021,T,https://youtu.be/u1_uANWDNr8
192,Multiple Caustics,Bicentrics w/ Two Caustics I: circular locus of X(1),3,"1,3",2021,T,https://youtu.be/OM7uilfdGgk
193,Multiple Caustics,"Bicentrics w/ Two Caustics II: circular Loci of X(1), X(40), X(165)",3,"1,3,40,165",2021,T,https://youtu.be/qJGhf798E-s
194,Multiple Caustics,"Bicentrics w/ Two Caustics III: sextic loci of X(2), X(4), X(5)",3,"2,3,4,5",2021,T,https://youtu.be/6Fqp6Z1Q-0A
195,Multiple Caustics,"Bicentrics w/ Two Caustics IV: loci of X(1) (circle) and X(2) (sextic), varying caustic",3,"1,2,3",2021,T,https://youtu.be/3dnsWPlAmxE
196,Multiple Caustics,"Bicentrics w/ Two Caustics V: 1 circle, 2 non-conic loci of the excenters (also: X1,X40 circular)",3,"1,40",2021,T,https://youtu.be/qdqIuT-Qk6k
197,Multiple Caustics,Confocals w/ Two Caustics I: locus of the incenter X1 for 4 different caustics,3,1,2021,T,https://youtu.be/C14TL430UBc
198,Multiple Caustics,Confocals w/ Two Caustics II: locus of the incenter X1 over confocal caustic sweep,3,1,2021,T,https://youtu.be/kCY6KHFDV2M
199,Multiple Caustics,"Confocals w/ Two Caustics III: loci of excenters: two elliptic, one non-conic",3,1,2021,T,https://youtu.be/AisIrfn4IGg
200,Multiple Caustics,"Confocals w/ Two Caustics IV: two notable loci of the excenters (N=4,6 caustics)",3,1,2021,T,https://youtu.be/wB9bVkY9rqU
201,Multiple Caustics,Half N=4 Poncelet Triangles: elliptic locus of barycenter over 4 different families,3,2,2021,T,https://youtu.be/6yNod1LFVrY
202,Multiple Caustics,Poncelet Triangle Families w/ Multiple Caustics (derived from the Poristic and Confocal Families),3,--,2021,T,https://youtu.be/8HXgkuY-nFQ
203,Multiple Caustics,Poncelet Triangles with Smoothly-Varying Circular Caustic: the amazing loci of X(11) and X(59),3,"11,59",2021,T,https://youtu.be/2VqgB6KvP2g
204,N-Point Porisms,N-Point Porism I: three-point quasi-porisms,"9,18,21",--,2021,T,https://youtu.be/ui0YmSqR-vI
205,N-Point Porisms,N-Point Porism II: 3-point chord iteration: porism iff one point lies on mystery ellipse,9,--,2021,T,https://youtu.be/hvTYkkvhePQ
206,N-Point Porisms,N-Point Porism III: 3-point chord iteration & elliptic loci of third point for various N,"3,6,9,12,15,18",--,2021,T,https://youtu.be/a6zoq1YNPrw
207,N=3 Loci,3-Periodics and Derived Triangles,3,--,2019,,https://youtu.be/xyroRTEVNDc
208,N=3 Loci,Anticomplementary triangle intouchpoints I,3,"1,2,7,9,100,144",2019,,https://youtu.be/NzGKU75-Fuo
209,N=3 Loci,Anticomplementary triangle intouchpoints II,3,"1,2,7,9,100,144",2019,,https://youtu.be/gwfx6LDJnsE
210,N=3 Loci,"Anticomplementary, Medial Triangles and the Intouch Triangle I",3,"1,2,7,9,11,100,142,144",2019,,https://youtu.be/xyHUwpvAj3g
211,N=3 Loci,"Anticomplementary, Medial Triangles and the Intouch Triangle II",3,"1,2,7,9,11,100,142,144",2019,,https://youtu.be/e-mToZlkHtc
212,N=3 Loci,Locus of Bevan Point X(40) is similar to billiard,3,40,2019,,https://youtu.be/NwPioKleiyU
213,N=3 Loci,Locus of Excentral and Anticomplementary Triangles and Objects I,3,"1,2,5,11,100",2019,,https://youtu.be/50dyxWJhfN4
214,N=3 Loci,Locus of Excentral and Anticomplementary Triangles and Objects II,3,"1,2,5,11,100",2019,T,https://youtu.be/xSnRd6WWiKc
215,N=3 Loci,"Triangular orbits' extouchpoints, Feuerbach point & its anti-complement I",3,"1,2,5,11,100",2019,T,https://youtu.be/NNOktM8tvPM
216,N=3 Loci,"Triangular orbits' extouchpoints, Feuerbach point & its anti-complement I",3,"1,2,5,11,100",2019,T,https://youtu.be/1gYb5Y3-rQI
217,N=3 Loci,Locus of several triangular centers is elliptic,3,"1,2,3,4,5",2019,,https://youtu.be/f84W2aVnMpU
218,N=3 Loci,Locus of vertices of Feuerbach Triangle is non-elliptic,3,--,2019,,https://youtu.be/YPz0_xbit2I
219,N=3 Loci,Circular loci for X(140) and X(547) over 3-periodics in the Elliptic Billiard,3,"3,2,5,40,547",2020,T,https://youtu.be/_umuHLl9cCU
220,N=3 Loci,I love loci: classic triangle centers as one vertex moves parallel to the base,3,"1,2,3,4,20",2020,T,https://youtu.be/Y50RFjhvsAo
221,N=3 Loci,Locus of Bevan Point X(40) identical to billiard when a/b=golden ratio,3,40,2020,,https://youtu.be/rg28gGr-Qeo
222,N=3 Loci,Locus of X(59) has 4 self-intersections,3,59,2020,,https://youtu.be/pl_PqSuhlx0
223,N=3 Loci,The locus of X(140) is a circle over 3-periodics in the Elliptic Billiard,3,"3,5,140",2020,T,https://youtu.be/4g5G9eluxJo
224,N=3 Loci,Triangle family with 2 fixed vertices whose incenter X1 sweeps a circle,3,1,2020,T,https://youtu.be/MPKt7Q2DhJc
225,N=3 Loci,Elliptic Billiard 3-Periodics: triangle centers whose loci sweep 2 circles and 2 segments,3,"2,3",2021,T,https://youtu.be/haFTsq5UyK4
226,N=3 Loci,"Family of Poncelet Triangles between Concentric, Axis-Parallel Ellipses centered on X(1249)",3,"4,20,1249,1498",2021,T,https://youtu.be/QQSN_ndDJQk
227,N=3 Loci,"Gallery of Artful, Colorful Triangle Loci. Music by Tchaikovsky",3,--,2021,T,https://youtu.be/l-O5UT8tpuw
228,N=3 Loci,Loci of Incenter and Excenters over Poncelet 3-Periodics in a Generic Ellipse Pair,3,1,2021,T,https://youtu.be/z7qDgJEgPVY
229,N=3 Loci,"Loci of Triangle Centers of Poncelet 3-Periodics IV: Outer Elllipse, Inner Non-Concentric Circle",3,"3,5",2021,T,https://youtu.be/w7sZ5O8k4xU
230,N=3 Loci,"Loci of Triangle Centers of Poncelet 3-Periodics: 
I Generic Pair, Elliptic Loci",3,"2,3,4,5,20",2021,T,https://youtu.be/p1medAei_As
231,N=3 Loci,"Loci of Triangles Centers of Poncelet 3-Periodics II: Pair with Circumcircle, Circular Loci",3,"2,3,4,5,20",2021,T,https://youtu.be/HXgJQo2UT_8
232,N=3 Loci,"Poncelet 3-Periodics in a Non-Concentric, Unaligned Ellipse Pair",3,--,2021,T,https://youtu.be/bjHpXVyXXVc
233,N=3 Loci,Poncelet 3-Periodics in Generic Pair and Affine Image with Circumcircle (Blaschke Parametrization),3,--,2021,T,https://youtu.be/6xSFBLWIkTM
234,N=3 Loci,Loci of Triangles Centers of Poncelet 3-Periodics III: Concentric Tilted Ellipse Pair,3,"2,3,4,5,20",2021,T,https://youtu.be/hpb7ZgKWjUY
235,N>3 Periodics,4-periodics and Monge's Orthoptic Circle I,4,--,2019,,https://youtu.be/9fI3iM2jrmI
236,N>3 Periodics,4-periodics and Monge's Orthoptic Circle II,4,--,2019,,https://youtu.be/BTSNc_YN0lo
237,N>3 Periodics,4-periodics: Loci of Triangle Centers for Vertex Triad,4,--,2019,,https://youtu.be/y2bnml8heGg
238,N>3 Periodics,5-periodics: Loci of Subtriangles (123 and 124),5,--,2019,,https://youtu.be/4lj9yQ-e_cE
239,N>3 Periodics,"5-periodics: locus of P1,P2,P3 triangle",5,--,2019,,https://youtu.be/yQMOtAGdrqA
240,N>3 Periodics,"5-periodics: locus of P1,P2,P4 triangle",5,--,2019,,https://youtu.be/2MA1h-dMnw8
241,N>3 Periodics,6-periodic family,6,--,2019,,https://youtu.be/YZfFGew4azI
242,N>3 Periodics,Enagramma Mysticum: loci of side intersections,9,--,2019,,https://youtu.be/ECo1hTCVuDg
243,N>3 Periodics,Family of Orbits and Their Caustics,3 to 6,--,2019,,https://youtu.be/Y3q35DObfZU
244,N>3 Periodics,Generalized Mittenpunkt and On-Caustic Extouchpoints,"4,5",--,2019,,https://youtu.be/Bpc-MrR2IMc
245,N>3 Periodics,Mittenpunkt-like Construction of a Stationary Point,4 to 7,--,2019,,https://youtu.be/TV2p7fPlYfE
246,N>3 Periodics,Octagramma Mysticum I,8,--,2019,,https://youtu.be/mDomB-_GiNA
247,N>3 Periodics,Octagramma Mysticum II,8,--,2019,,https://youtu.be/xgdgx0erM58
248,N>3 Periodics,Upright 5-periodic family,5,--,2019,,https://youtu.be/RQE1s2siPSo
249,N>3 Periodics,An Invariant Based on Inradii and Circumradii of Subtriangles in the Elliptic Billiard,5,--,2020,T,https://youtu.be/ipOEfbxWsdk
250,N>3 Periodics,Circumcircles of Focus with Consecutive Vertices Homothetic to Focus Antipedal,"5,6",--,2020,T,https://youtu.be/kVxh5jfZb9Q
251,N>3 Periodics,Cremona-Inversive Polygon of Odd-N-Periodics in the Elliptic Billiard: Zero Signed Area,5,--,2020,T,https://youtu.be/GrDh0mmtHCE
252,N>3 Periodics,Ellipse-Inscribed Parallelogram: invariants of the Pedal Polygon w/ respect to boundary points I,4,--,2020,T,https://youtu.be/7eUQQgR-w3c
253,N>3 Periodics,Ellipse-Inscribed Parallelogram: invariants of the Pedal Polygon w/ respect to boundary points II,4,--,2020,,https://youtu.be/sViggJv4xyQ
254,N>3 Periodics,Elliptic Billiard with Perpendicular Reflection Rule,n/a,--,2020,T,https://youtu.be/0Qqi7ubS9Bw
255,N>3 Periodics,Incenters of Focus Triads: Invariant Area Ratio to N-Periodic and Elliptic Locus,5,--,2020,T,https://youtu.be/ehnbRnCUmS0
256,N>3 Periodics,Invariant Area Ratios to Minimum-Area Steiner Pedal Polygons,5,--,2020,T,https://youtu.be/f0JwRlu7iaY
257,N>3 Periodics,Family of Poncelet 7-Periodics Interscribed Between Two Ellipses in General Position,7,--,2021,T,https://youtu.be/kzxf7ZgJ5Hw
258,N>3 Periodics,Invariant Sums of Generalized Exradii (and their inverses) over various Poncelet families,"3,4,5,6,7",--,2021,T,https://youtu.be/yiGIl-nXXj8
259,N>3 Periodics,N-Periodics in the Elliptic Billiard: Invariant Sum of Cosines,"3,4,5,6,7,8",--,2021,T,https://youtu.be/qP67bdqS3nQ
260,N>3 Periodics,N-Periodics in the Homothetic Pair: Invariant Sum of Cotangents,"3,4,5,6,7,8",--,2021,T,https://youtu.be/TzKsr-x1KFk
261,Original 2011,3-Periodic trajectories I,3,--,2011,,https://youtu.be/9zAr5-nm7mw
262,Original 2011,3-Periodic trajectories II,3,--,2011,,https://youtu.be/A7mPzrNJHkA
263,Original 2011,3-Periodic trajectories III,3,--,2011,,https://youtu.be/6yXA0dyWhFY
264,Original 2011,Locus of incenter is elliptic for family of 3-periodics,3,1,2011,,https://youtu.be/BBsyM7RnswA
265,Original 2011,Locus of the incircle touchpoints is a higher-order curve,3,1,2011,,https://youtu.be/9xU6T7hQMzs
266,Orthic Phenomena,Excentral of Orthic for Acute and Obtuse Triangles,3,4,2019,,https://youtu.be/-bLuvICzmqM
267,Orthic Phenomena,"Locus of orthocenter, orthic orthocenter, incenter, and orthic orthic's incenter",3,"1,4",2019,,https://youtu.be/HY577AZVi7I
268,Orthic Phenomena,Locus orthic triangle's incenter is a 4-arc ellipse,3,4,2019,,https://youtu.be/3qJnwpFkUFQ
269,Pascal Theorem,Pascal's Theorem I: Testing if 6 points lie on the same conic,n/a,--,2021,,https://youtu.be/OeN47WSnLkA
270,Pascal Theorem,Pascal's Theorem II: finding a point on a 5-pt conic that lies along a specified direction,n/a,--,2021,,https://youtu.be/6DdScxLWiIc
271,Pascal Theorem,Pascal's Theorem III: locating the center of a 5-pt conic via conjugate diameters,n/a,--,2021,,https://youtu.be/t8B6jEJ4DbU
272,Pascal Theorem,Pascal's Theorem IV: locating the axes of a conic passing through 3 points and of a known center,n/a,--,2021,,https://youtu.be/wnYPz_okdJc
273,Pascal Theorem,Pascal's Theorem V: drawing the tangent to a 5-pt conic at a given point on the conic,n/a,--,2021,,https://youtu.be/O7x513NKAuw
274,Pascal Theorem,"Pascal's Theorem VI: locating the vertices, co-vertices, and foci of a 5-pt ellipse",n/a,--,2021,,https://youtu.be/QAHkVIVEDso
275,Pedal Invariants,"Altitude Invariants to N-Periodics and their Tangential Polygons (N=3,4)","3,4",--,2020,T,https://youtu.be/MvZhWbI6iB8
276,Pedal Invariants,"Altitude Invariants to N-Periodics and their Tangential Polygons (N=5,6)","5,6",--,2020,T,https://youtu.be/RNmHROZNGj8
277,Pedal Invariants,Area Invariants of Pedal and Antipedal Polygons,3,--,2020,T,https://youtu.be/LN623VjeeFQ
278,Pedal Invariants,Centroid Stationarity (even N),"4,6",--,2020,T,https://youtu.be/j_GD_g8aIbg
279,Pedal Invariants,Concyclic Feet of Focal Pedals and Invariant Product of Sums of Lengths for odd N,"5,6",--,2020,T,https://youtu.be/OT-xAdbOp8o
280,Pedal Invariants,Exploring Amazing Invariants of N-Periodics and their Pedal Polygons,3n/a12,--,2020,T,https://youtu.be/2yXbOV7qf7k
281,Pedal Invariants,Invariant sum of squared altitudes from each focus to tangential polygon sides,"3,4,5,6,7,8",--,2020,T,https://youtu.be/VUtBRzmbOYU
282,Pedal Invariants,Pedal Polygons for the N-Periodic and its Tangent Polygon: Area Ratio Invariances,"5,6",--,2020,T,https://youtu.be/6F7Y3UKJzdk
283,Pedal Invariants,Pedal polygons from each focus have invariant area product,5,--,2020,T,https://youtu.be/sw8pJFMV00w
284,Pedal Invariants,Sum of square altitudes from arbitrary point to N-periodic tangents is invariant,5,--,2020,T,https://youtu.be/btexFUUBpjQ
285,Pencil of Circles,Inverting a triangle with respect to a pencil of circles,3,"1, 3, 6, 15, 16, 61, 62, 372, 1151, 1152, 3312",2021,T,https://youtu.be/hmj5Mf7TV_s
286,Pencil of Circles,Poncelet in Circle Pencil I: the geometric Flamenco of 5-Periodics with 4 caustics,5,--,2021,T,https://youtu.be/L5A_S4VQLiw
287,Pencil of Circles,Poncelet in Circle Pencil II: constant-perimeter polar image of 5-gons wrt to a limiting point (billiard),5,--,2021,T,https://youtu.be/8dRap3ZWQjQ
288,Pencil of Circles,Poncelet in Circle Pencil II: The automatically-closing N=4 family (zero limit-polar perimeter),5,--,2021,T,https://youtu.be/-8CVK18UkM8
289,Pencil of Circles,Poncelet in Circle Pencil III: The automatically-closing N=6 family (zero limit-polar perimeter),6,--,2021,T,https://youtu.be/ZTn8oJZ5p3o
290,Pencil of Circles,Poncelet in Circle Pencil IV: Polar images of all closing permutations have same invariant perimeter,5,--,2021,T,https://youtu.be/KQyLs1NyYZ0
291,Pencil of Confocals,Loci of tangents to confocals: point traverses entire elliptic boundary,n/a,--,2019,,https://youtu.be/EL4vgcJaktc
292,Pencil of Confocals,Loci of tangents to confocals: point traverses neighborhood of right vertex,n/a,--,2019,,https://youtu.be/J5CA9UJVflI
293,Pencil of Confocals,"Locus of tangents from ellipse: -45,45 degrees starting points",n/a,--,2019,,https://youtu.be/lXhnBksS74E
294,Pencil of Confocals,"Locus of tangents from ellipse: 5,95,-45,45 degrees starting points",n/a,--,2019,,https://youtu.be/Ac0iej_TaEc
295,Pencil of Confocals,Tangents from a point on boundary to caustics ,n/a,--,2019,,https://youtu.be/mkhhd536_2w
296,Pencil of Confocals,Tangents to caustics from billiard's vertex lie on a single circle,n/a,--,2019,,https://youtu.be/NsZUyDJ6IOs
297,Poncelet Family,Pencil of N=3 Poncelet Ellipse Pairs: Loci of Triangular Centers,3,"1,2,3,4,5,6,7,8,9,11,100",2019,,https://youtu.be/B5dRXT8Xerw
298,Poncelet Family,Poncelet Family of Triangles over the Family of N=3 Caustics,3,"1,2,3,4,5,11,9,100",2019,,https://youtu.be/53pCKKd_5qI
299,Poncelet Family,Poncelet Triangle Inscribed in Ellipse and Circumscribed in Circle,3,"1,2,3,4,5,11,100",2019,,https://youtu.be/I1BFOXN-EUw
300,Poncelet Family,3-Periodics in a Concentric Homothetic Poncelet Pair: Circular Loci of four Triangle Centers,3,"2,13,14,15,16",2020,T,https://youtu.be/ZwTfwaJJitE
301,Poncelet Family,3-Periodics in a Homothetic-Rotated Poncelet Pair: stationary orthocenter and loci of X107 and X122,3,"4,107,122",2020,T,https://youtu.be/fpd_Zot5cKk
302,Poncelet Family,5- and 7-Periodics on a Homothetic-Rotated Poncelet Pair: All Altitudes Meet at the Center,"5,7",--,2020,T,https://youtu.be/gNHiZvBhKF8
303,Poncelet Family,5-Periodic Poncelet Families and their Pedal Polygons with Respect to their Curvature Centroids,5,--,2020,T,https://youtu.be/RP18B827l5I
304,Poncelet Family,"An N=3 Poncelet family (outer circle, inner ellipse) equivalent to Poristic Excentrals",3,"3,4,5",2020,T,https://youtu.be/wUu2iMesv3U
305,Poncelet Family,Between a Circle and a Concentric Ellipse: Poncelet 3-Periodics Identical to Poristic Excentrals.,3,"3,4,5",2020,T,https://youtu.be/xM1SAZO9bDc
306,Poncelet Family,Between an Ellipse and a Concentric Circle: Poncelet 3-Periodics Identical to Poristic Triangles.,3,"1,3",2020,T,https://youtu.be/ML_AZoX736w
307,Poncelet Family,Concentric Poncelet Pair w Circumcircle: Locus of Pseudo-Orthocenter is Circle (odd N) + Invariants,"3,5",--,2020,T,https://youtu.be/3f6YBohQCFg
308,Poncelet Family,Concentric Poncelet Pair w Incircle: Ratio of Sidelength Product to Perimeter is Invariant for odd N,"3,5",--,2020,T,https://youtu.be/7Jg2nRkkUhQ
309,Poncelet Family,Family of 3-Periodics in Five Poncelet Pairs,"1,2,3,4,9",--,2020,T,https://youtu.be/8hkeksAsx0E
310,Poncelet Family,Isodynamic Pedals and Isogonic Antipedals: Equilaterals with Constant Area in the Homothetic Pair,3,"2,13,14,15,16,395,396,5463,5464",2020,T,https://youtu.be/7qoxAaG8sbk
311,Poncelet Family,Jean-Victor Poncelet & Jakob Steiner walk into a Bierhaus + discover many invariants,"3,4,5,6",--,2020,T,https://youtu.be/30cuWWaZv7A
312,Poncelet Family,N-Periodics on a Homothetic-Rotated Poncelet Pair: All Altitudes Meet at the Center,"3,4,5,6,7",--,2020,T,https://youtu.be/ttKjzWeG5B8
313,Poncelet Family,New Invariants of Poncelet N-Periodics in the Homothetic Pair,5,--,2020,T,https://youtu.be/2PdsC3CcqaE
314,Poncelet Family,"Poncelet 3-Periodic Invariants (Outer Circle, Inner Concentric Ellipse) of the Nine-Point Center II",3,"3,5,4",2020,T,https://youtu.be/8xlYaQfQCTw
315,Poncelet Family,Poncelet Family: Amazing Circular Locus of X3 and the Steiner's Curvature Centroid,5,3,2020,T,https://youtu.be/601OfxuSDGc
316,Poncelet Family,"Poncelet Invariants:
circular + point loci of the pseudo-circumcenter and pseudo-orthocenter, N=5,6","5,6",--,2020,T,https://youtu.be/ZfQEDujbirQ
317,Poncelet Family,Three Geometers Walk into a Bar: the 3-periodic Poncelet-Steiner family has invariant Brocard angle.,3,2,2020,T,https://youtu.be/2fvGd8wioZY
318,Poncelet Family,"Concentric Ellipse-Circle Poncelet 3-Periodics: invariant inradius, circumradius and cosine sum",3,"1,3",2021,T,https://youtu.be/eIxb1so6ORo
319,Poncelet Family,"Limiting Points of Poncelet 3-Periodic Circle Pairs: Loci, Properties, Invariants",3,"1,3,40",2021,T,https://youtu.be/bHTLS2XzkIQ
320,Poncelet Family,Power Circles of Poncelet 3-Periodics have Invariant Total Area,3,"2,3,4",2021,T,https://youtu.be/_psLvzlWTvQ
321,Poncelet Family,"Six Families of Poncelet 3-Periodics in Concentric, Axis-Aligned Ellipses",3,"1,2,3,4,6,9",2021,T,https://youtu.be/14TQ5WlZxUw
322,Poncelet Plectra,Poncelet Guitar Picks I: Cosine Space of Confocal and Incircle 3-Periodic Families,3,--,2021,T,https://youtu.be/uwdW95HI-q8
323,Poncelet Plectra,Poncelet 3-Periodics w/ Circumcircle and Affine Excentral Image: Identical Invariant Cosine Product,3,--,2021,T,https://youtu.be/PMqoH4oGt10
324,Poncelet Plectra,Poncelet 3-Periodics with Incircle and Affine Confocal Image: Identical Invariant Sum of Cosines,3,--,2021,T,https://youtu.be/CKVoQvErjj4
325,Poncelet Propellers,"Poncelet Propellers I: Ellipse Pair with Incircle, Invariant Total Area of Excentral Circumellipses",3,"1,3",2020,T,https://youtu.be/tHUDfx9o0Wg
326,Poncelet Propellers,Poncelet Propellers II: invariant total area of anticevian-circumellipse blades,3,"1,2,3,9",2020,T,https://youtu.be/crXxPJ93ZDk
327,Poncelet Propellers,Poncelet Propellers III: family of incircle 3-periodics and one excentral circumellipse,3,1,2021,T,https://youtu.be/JUCmAMsfdkI
328,Poncelet Propellers,Poncelet Propellers IV: 3 excentral circumellipses and invariant total area,3,1,2021,T,https://youtu.be/ub4wAv8Hgb0
329,Poncelet Propellers,Poncelet Propellers V: Total Area Remains Invariant for Non-Axis-Aligned Concentric Ellipse Pair,3,--,2021,T,https://youtu.be/FJXMpUcslaA
330,Poristic,Aspect Ratios of X10- and Excentral X5-Centered Circumconics are Invariant & Equal,3,"1,3,10,40,100",2020,T,https://youtu.be/-4AAUSFxvmo
331,Poristic,Chapple's Porism from (1746) and Weaver (1927) and Odehnal (2011) Invariants,3,"1,3,40,1155",2020,T,https://youtu.be/DS4ryndDK6Q
332,Poristic,Circumbilliard of the Poristic Triangle Family: Invariant Aspect Ratio,3,"1,3,9,40",2020,T,https://youtu.be/yEu2aPiJwQo
333,Poristic,Feuerbach and Excentral Jerabek Hyperbolas to Poristic Family have invariant focal length ratio,3,"1,3,9,11,100",2020,,https://youtu.be/bn1tq6NU_y0
334,Poristic,Invariant aspect ratios for the Circumbilliard and Excentral X6-Ctr Circumconic,3,"1,3,9,40,100",2020,T,https://youtu.be/Fy4T-dmu-8s
335,Poristic,Loci of center and foci of the Circumbilliard to the Poristic Family are circles.,3,"1,3,9,40,100",2020,T,https://youtu.be/LGgh11LMGGY
336,Poristic,Poristic Triangle Family and the Amazing Invariant Excentral X3-Centered Inconic,3,"1,3,9,40,100",2020,T,https://youtu.be/0VHBjdHXbJc
337,Poristic,Reference & Excentral Simson Lines have fixed points and are Orthogonal I,3,"1,3,40",2020,T,https://youtu.be/M9NIRnfGtGc
338,Poristic,Reference & Excentral Simson Lines have fixed points and are Orthogonal II,3,"1,3,40",2020,,https://youtu.be/B06SvYfNByE
339,Poristic,Side-by-Side View of Poristic and 3-Periodic Families,3,"1,3,9,40,100",2020,T,https://youtu.be/NvjrX6XKSFw
340,Poristic,"Simson Lines from X100 and Excentral Medials are Parallel to L(X1,X3).",3,"1,3,40,100",2020,T,https://youtu.be/DfzPrZ0SRRc
341,Poristic,X1-Centered Circumconic & X40-Centered (Excentral) Inconic: Identical Invariant Axes I,3,"1,3,40,100",2020,T,https://youtu.be/hz0qEyVVvaI
342,Poristic,X1-Centered Circumconic & X40-Centered (Excentral) Inconic: Identical Invariant Axes II,3,"1,3,40,100",2020,,https://youtu.be/PGdQY7f626Y
343,Quasi-Porisms,Multiple-caustic Poncelet I: a curious N=6 porism,6,--,2021,T,https://youtu.be/jZQvbzD_DFw
344,Quasi-Porisms,Multiple-caustic Poncelet II: an N=14 example,"6,14",--,2021,T,https://youtu.be/wLpLwcmBLms
345,Quasi-Porisms,Multiple-Caustic Poncelet III: an N=10 example on variant of the bicentric family,10,--,2021,T,https://youtu.be/iN9RreO6ONA
346,Quasi-Porisms,Multiple-Caustic Poncelet IV: cases when a pseudo-porism is maintained and cases when it fails,"4,6,8",--,2021,T,https://youtu.be/XkmyB2uY5XE
347,Quasi-Porisms,"Multiple-Caustic Poncelet V: a non-poristic and a quasi-poristic N=4, what is going on?",4,--,2021,T,https://youtu.be/gqzKEBVEoiE
348,Quasi-Porisms,Multiple-Caustic Poncelet VI: more quasi-porisms with two circular caustics and round-robin tangents,"4,6,8,10,128",--,2021,T,https://youtu.be/yypsjCNSYj0
349,Rotating Equilaterals,Rotating Equilaterals I: cevian triangles with respect to a fixed point on circumcircle,3,"1,2,3,4,5,6, 13,14,15,16,20",2021,T,https://youtu.be/_QM6yNQ9heU
350,Rotating Equilaterals,Rotating Equilaterals II: loci of cevian triangle centers post-affine transformation,3,"1,2,3,4,5,6, 13,14,15,16,21",2021,T,https://youtu.be/f01RPhQS0mQ
351,Rotating Equilaterals,Rotating Equilaterals III: loci of cevian triangle centers w.r.t. a fixed point on the incircle,3,"1,2,3,4,5,6, 13,14,15,16,22",2021,T,https://youtu.be/1Xtb0H1S8Z4
352,Rotating Equilaterals,Rotating Equilaterals IV: loci of cevian triangle centers w.r.t. any point on the plane,3,"1,2,3,4,5,6, 13,14,15,16,23",2021,T,https://youtu.be/z_hndz19lH4
353,Rotating Equilaterals,"Rotating Equilaterals IX: Loci of X6,X13,X14,X15,X16 of antipedal triangles",3,"1,2,3,4,5,6, 13,14,15,16,28",2021,T,https://youtu.be/RF6Mm65qQgI
354,Rotating Equilaterals,Rotating Equilaterals V: Eversions of the Anticevian triangle w.r.t. a point P on the circumcircle,3,"1,2,3,4,5,6, 13,14,15,16,24",2021,T,https://youtu.be/aGjKEfAv2V8
355,Rotating Equilaterals,Rotating Equilaterals VI: The nature of eversions of the anticevian triangle w.r.t. a point P,3,"1,2,3,4,5,6, 13,14,15,16,25",2021,T,https://youtu.be/hLKLq8eUmsY
356,Rotating Equilaterals,Rotating Equilaterals VII: Conic locus of X2 of antipedal triangles,3,"1,2,3,4,5,6, 13,14,15,16,26",2021,T,https://youtu.be/8NBh0H2Vps0
357,Rotating Equilaterals,"Rotating Equilaterals VIII: Loci of X3,X4,X5 of antipedal triangles",3,"1,2,3,4,5,6, 13,14,15,16,27",2021,T,https://youtu.be/wiknzClcm4s
358,Rotating Equilaterals,Rotating Equilaterals X: Two incredible pedal and antipedal loci over Poncelet homothetics,3,"1,2,3,4,5,6, 13,14,15,16,29",2021,T,https://youtu.be/aRadZgO4n2Q
359,Rotating Equilaterals,Rotating Equilaterals XI: Loci of triangle centers of pedal triangles,3,"1,2,3,4,5,6, 13,14,15,16,30",2021,T,https://youtu.be/S2OZLny2Hfo
